강남구,개포동,YH빌리지,-세대수
동수
총 1동
사용승인일
2004.11.26
면적
127.92㎡ ~ 128.73㎡, 13
강남구,논현동,논현아트빌,9억 2000~10억 5000세대수
11세대
동수
총 1동
사용승인일
2003.05.01
면적
80.87㎡ ~ 126.42㎡, 12
강남구,논현동,논현아펠바움1차,-세대수
38세대
동수
총 4동
사용승인일
2007.12.14
면적
277.91㎡ ~ 311.2㎡, 7
강남구,논현동,논현아펠바움2차,45억~50억세대수
38세대
동수
총 3동
사용승인일
2011.09.01
면적
281.22㎡ ~ 317.73㎡, 6
강남구,논현동,논현월드메르디앙,-세대수
82세대
동수
총 1동
사용승인일
2007.02.22
면적
94.26㎡ ~ 144.5㎡, 10
강남구,논현동,논현웰스톤(주상복합),14억 5000~15억세대수
38세대
동수
총 1동
사용승인일
2009.03.16
면적
93.53㎡ ~ 126.87㎡, 12
강남구,논현동,논현인텔리전트하우스,-세대수
19세대
동수
총 1동
사용승인일
1996.10.24
면적
26.87㎡ ~ 130.2㎡, 11
강남구,논현동,논현테크노빌,-세대수
10세대
동수
총 2동
사용승인일
2003.07.04
면적
117.86㎡ ~ 203.67㎡, 3
강남구,논현동,논현파크빌(도시형),1억 7500세대수
27세대
동수
총 1동
사용승인일
2013.04.19
면적
21.43㎡ ~ 27.93㎡, 7
강남구,논현동,논현팰리스(민간임대,도시형),-세대수
39세대
동수
총 2동
사용승인일
2019.06.03
면적
28.5㎡ ~ 48.85㎡, 4
강남구,논현동,논현펜트힐캐스케이드(도시형),-세대수
130세대
동수
총 1동
사용승인일
2023.02
면적
63.54㎡ ~ 71.08㎡, 15
강남구,논현동,논현프라임(192-3),19억 8000세대수
19세대
동수
총 1동
사용승인일
2004.10.06
면적
144.68㎡ ~ 150.14㎡, 9
강남구,논현동,논현한가람,25억세대수
32세대
동수
총 1동
사용승인일
2002.10.21
면적
102.67㎡ ~ 169.38㎡, 11
강남구,논현동,논현한진로즈힐,17억 1000~20억세대수
81세대
동수
총 2동
사용승인일
2004.05.27
면적
92.44㎡ ~ 132.97㎡, 13
강남구,논현동,논현한화꿈에그린,13억 5000~15억세대수
70세대
동수
총 2동
사용승인일
2005.05.03
면적
89.17㎡, 7
강남구,논현동,논현한화꿈에그린2차,14억~23억세대수
46세대
동수
총 1동
사용승인일
2006.11.30
면적
104.67㎡ ~ 147.31㎡, 7
강남구,논현동,논현힐스빌5차,-세대수
7세대
동수
총 1동
사용승인일
2003.08.05
면적
248.68㎡,정보 없음
강남구,논현동,논현힐스빌6차,34억세대수
4세대
동수
총 1동
사용승인일
2003.08.08
면적
228.44㎡ ~ 231.14㎡, 12
강남구,논현동,더그레이스,-세대수
9세대
동수
총 1동
사용승인일
2003.04.30
면적
106.35㎡ ~ 112.89㎡, 10
강남구,논현동,더원센트럴(주상복합),5억 2000세대수
29세대
동수
총 1동
사용승인일
2018.06.18
면적
34.3㎡ ~ 66.05㎡, 10
강남구,논현동,더케이(도시형),-세대수
16세대
동수
총 1동
사용승인일
2012.05.14
면적
20.49㎡ ~ 36.77㎡, 12
강남구,논현동,더클래식논현(도시형),-세대수
14세대
동수
총 2동
사용승인일
2017.02.06
면적
33.26㎡ ~ 100.23㎡, 12
강남구,논현동,동광팰리스(도시형),4억 7000~5억세대수
38세대
동수
총 2동
사용승인일
2016.05.10
면적
29.26㎡ ~ 45.5㎡, 11
강남구,논현동,동현,24억 5000~30억세대수
548세대
동수
총 6동
사용승인일
1986.10.20
면적
102.47㎡ ~ 175.38㎡, 13
강남구,논현동,동화(민간임대,도시형),-세대수
236세대
동수
총 1동
사용승인일
2012.08.17
면적
32.23㎡ ~ 72.28㎡, 6
강남구,논현동,두영,11억세대수
17세대
동수
총 1동
사용승인일
2004.06.28
면적
94.52㎡ ~ 97.81㎡, 12
강남구,논현동,라디안,-세대수
10세대
동수
총 1동
사용승인일
2004.03.24
면적
77.7㎡ ~ 129.86㎡, 15
강남구,논현동,라이헤스빌,-세대수
13세대
동수
총 1동
사용승인일
2002.11.19
면적
74.6㎡ ~ 118.81㎡, 13
강남구,논현동,로체샤르캐슬,14억 5000세대수
17세대
동수
총 1동
사용승인일
2009.03.27
면적
99.4㎡ ~ 125.69㎡, 11
강남구,논현동,루시아도산208(도시형),-세대수
55세대
동수
총 1동
사용승인일
2023.07
면적
57.63㎡ ~ 60.66㎡, 10
강남구,논현동,리더스빌,-세대수
19세대
동수
총 1동
사용승인일
2004.08.31
면적
81.25㎡ ~ 206.56㎡, 8
강남구,논현동,리츠하우스,73억세대수
12세대
동수
총 1동
사용승인일
2003.06.26
면적
300.31㎡ ~ 300.41㎡, 12
강남구,논현동,마블하우스,-세대수
12세대
동수
총 1동
사용승인일
2003.07.25
면적
153.02㎡ ~ 183.84㎡, 4
강남구,논현동,마일스디오빌(주상복합),3억 8000~4억 5000세대수
260세대
동수
총 1동
사용승인일
2004.11.26
면적
47.19㎡, 11
강남구,논현동,벨러스빌,-세대수
10세대
동수
총 1동
사용승인일
2004.07.29
면적
95.83㎡ ~ 178.31㎡, 11
강남구,논현동,보노체아(도시형),-세대수
22세대
동수
총 1동
사용승인일
2011.09.19
면적
17.86㎡ ~ 27.8㎡, 7
강남구,논현동,비쥬힐,11억 2000세대수
10세대
동수
총 1동
사용승인일
2003.10.23
면적
87.53㎡ ~ 141.26㎡, 13
강남구,논현동,삼성빌라트,-세대수
19세대
동수
총 1동
사용승인일
1998.10.22
면적
121.01㎡ ~ 172.68㎡, 19
강남구,논현동,세호시티라이프(주상복합),-세대수
19세대
동수
총 1동
사용승인일
1996.03.22
면적
55.96㎡ ~ 79.85㎡, 4
강남구,논현동,스위트캐슬,-세대수
16세대
동수
총 2동
사용승인일
2003.07
면적
270.21㎡ ~ 270.62㎡, 16
강남구,논현동,스위트케슬레지던스,-세대수
17세대
동수
총 1동
사용승인일
2004.12.23
면적
122.16㎡ ~ 241.39㎡, 11
강남구,논현동,신동아,-세대수
12세대
동수
총 2동
사용승인일
1996.12.27
면적
226.56㎡ ~ 262.29㎡, 9
강남구,논현동,쌍용,12억 5000~16억세대수
111세대
동수
총 1동
사용승인일
1996.07.24
면적
83.17㎡ ~ 117.82㎡, 11
강남구,논현동,아나하(도시형),22억 5000~24억세대수
16세대
동수
총 1동
사용승인일
2020.06.16
면적
36.48㎡ ~ 116.57㎡, 7
강남구,논현동,아츠논현(도시형),14억 9970~25억 3880세대수
24세대
동수
총 1동
사용승인일
2023.08
면적
49.6㎡ ~ 66.3㎡, 6
강남구,논현동,아크로힐스논현,24억 4000~33억세대수
368세대
동수
총 4동
사용승인일
2014.12.08
면적
109.73㎡ ~ 148.25㎡, 4
강남구,논현동,알파임하우스Ⅱ,60억세대수
16세대
동수
총 2동
사용승인일
2002.05.03
면적
257.91㎡, 11
강남구,논현동,애플타운(주상복합),-세대수
19세대
동수
총 1동
사용승인일
2002.10.18
면적
36.76㎡ ~ 247.91㎡, 16
강남구,논현동,예원베스트빌,-세대수
8세대
동수
총 1동
사용승인일
2002.05.13
면적
109.38㎡ ~ 126.08㎡, 8
강남구,논현동,요진보네르,-세대수
9세대
동수
총 1동
사용승인일
2003.06.23
면적
102.11㎡ ~ 186.88㎡, 12
강남구,논현동,우림빌(도시형),-세대수
19세대
동수
총 1동
사용승인일
2013.08.19
면적
16.36㎡ ~ 26.71㎡, 4
강남구,논현동,우림스타빌(도시형),-세대수
19세대
동수
총 1동
사용승인일
2016.04.14
면적
26.3㎡ ~ 52.75㎡, 2
강남구,논현동,우민,12억 5000~14억세대수
70세대
동수
총 1동
사용승인일
2002.08.12
면적
99.54㎡ ~ 105.8㎡, 11
강남구,논현동,우성,12억세대수
14세대
동수
총 1동
사용승인일
2004.07.21
면적
81.56㎡ ~ 122.78㎡, 3
강남구,논현동,월드노블레스빌,24억세대수
12세대
동수
총 1동
사용승인일
2001.10.23
면적
142.17㎡ ~ 195.72㎡, 12
강남구,논현동,월드쉐르빌,-세대수
15세대
동수
총 1동
사용승인일
2003.06.25
면적
49.8㎡ ~ 99.48㎡, 3
강남구,논현동,은탑리더스카운티,-세대수
18세대
동수
총 1동
사용승인일
2003.08.14
면적
77㎡ ~ 182.69㎡, 10
강남구,논현동,이산,7억 8000세대수
10세대
동수
총 1동
사용승인일
2011.04.29
면적
55.18㎡ ~ 76.95㎡, 8
강남구,논현동,이움,20억세대수
10세대
동수
총 1동
사용승인일
2005.09.27
면적
111.35㎡ ~ 142.98㎡, 9
강남구,논현동,제이빌,9억 5000~10억세대수
32세대
동수
총 1동
사용승인일
2004.04.27
면적
43.08㎡ ~ 113.06㎡, 12
강남구,논현동,지고하임,14억세대수
33세대
동수
총 2동
사용승인일
2003.10.29
면적
71.86㎡ ~ 91.74㎡, 11
강남구,논현동,청학,18억 5000~26억세대수
70세대
동수
총 3동
사용승인일
1976.12.30
면적
87.15㎡ ~ 99.65㎡, 16
강남구,논현동,케럿스테이트,-세대수
16세대
동수
총 1동
사용승인일
2004.04.14
면적
103.64㎡ ~ 193.94㎡, 4
강남구,논현동,케이씨빌,16억세대수
12세대
동수
총 1동
사용승인일
2004.11.18
면적
111.5㎡ ~ 123.51㎡, 10
강남구,논현동,테크노빌라트,-세대수
18세대
동수
총 1동
사용승인일
2002.06.28
면적
57.57㎡ ~ 114.3㎡, 1
강남구,논현동,토미빌(228-9),18억 5000~25억세대수
24세대
동수
총 3동
사용승인일
2003.02.24
면적
155.16㎡ ~ 161.26㎡, 10
강남구,논현동,펜트힐루논현(도시형),10억 5000~17억세대수
131세대
동수
총 1동
사용승인일
2021.08.30
면적
61.41㎡ ~ 63.06㎡,정보 없음
강남구,논현동,프라임(196-4),-세대수
19세대
동수
총 1동
사용승인일
2006.09.29
면적
135.45㎡ ~ 270.9㎡, 5
강남구,논현동,프라임(80-13),-세대수
28세대
동수
총 1동
사용승인일
2004.06.09
면적
93.51㎡ ~ 124.68㎡, 20
강남구,논현동,학동참진,15억세대수
18세대
동수
총 1동
사용승인일
2005.06.28
면적
86.75㎡ ~ 125.41㎡, 10
강남구,논현동,한양빌라트,18억세대수
19세대
동수
총 1동
사용승인일
1998.11.23
면적
115.34㎡ ~ 179.68㎡, 20
강남구,논현동,한양수자인어반게이트(도시형),2억 1200~2억 5500세대수
108세대
동수
총 1동
사용승인일
2013.06.26
면적
23.42㎡ ~ 29.92㎡, 9
강남구,논현동,현대넥서스(261-7),-세대수
18세대
동수
총 1동
사용승인일
2000.10.05
면적
128.29㎡ ~ 254.09㎡, 5
강남구,논현동,현대넥서스(261-8),-세대수
16세대
동수
총 1동
사용승인일
1997.12.12
면적
161.35㎡ ~ 264.58㎡, 4
강남구,논현동,현대인텔렉스(주상복합),23억~90억세대수
42세대
동수
총 1동
사용승인일
1997.04.15
면적
168.76㎡ ~ 254.22㎡, 6
강남구,논현동,휴먼스페이스(주상복합),-세대수
18세대
동수
총 1동
사용승인일
2003.06.02
면적
48.95㎡ ~ 49.49㎡, 11
강남구,논현동,힐스빌7차,-세대수
9세대
동수
총 1동
사용승인일
2003.03.10
면적
138.67㎡ ~ 171.75㎡, 12
강남구,논현동,힐타워,-세대수
16세대
동수
총 1동
사용승인일
2001.06.28
면적
93.47㎡ ~ 187.15㎡, 10
강남구,논현동,힐튼빌(도시형),-세대수
14세대
동수
총 1동
사용승인일
2013.03.14
면적
35.03㎡ ~ 104.27㎡, 2
강남구,대치동,S-타워(주상복합),-세대수
19세대
동수
총 1동
사용승인일
1996.07.15
면적
246.25㎡, 1
강남구,대치동,개포우성1차,32억~51억세대수
690세대
동수
총 9동
사용승인일
1983.12.17
면적
102.48㎡ ~ 214.88㎡, 1
강남구,대치동,개포우성2차,31억~50억세대수
450세대
동수
총 5동
사용승인일
1984.12.15
면적
101.09㎡ ~ 180.54㎡, 6
강남구,대치동,노빌리티빌리지,-세대수
14세대
동수
총 1동
사용승인일
1999.12.31
면적
125.06㎡ ~ 196.98㎡, 15
강남구,대치동,대치SK뷰,33억~35억세대수
239세대
동수
총 4동
사용승인일
2017.06.20
면적
80.38㎡ ~ 166.84㎡, 10
강남구,대치동,대치대우아이빌멤버스4차(주상복합),3억 8000~5억 4000세대수
134세대
동수
총 1동
사용승인일
2003.12.04
면적
31.9㎡ ~ 68.74㎡, 9
강남구,대치동,대치대우아이빌명문가(주상복합),3억 1000~3억 4500세대수
210세대
동수
총 1동
사용승인일
2004.02.23
면적
41.88㎡ ~ 66.93㎡, 10
강남구,대치동,대치더블유타워(도시형),-세대수
149세대
동수
총 1동
사용승인일
2013.11.14
면적
33.22㎡ ~ 52.72㎡, 4
강남구,대치동,대치롯데캐슬리베,37억~40억세대수
144세대
동수
총 2동
사용승인일
2008.02.22
면적
146.32㎡, 5
강남구,대치동,대치삼성1차,20억~33억세대수
960세대
동수
총 14동
사용승인일
2000.07.31
면적
85.68㎡ ~ 139.27㎡, 11
강남구,대치동,대치삼성2차,-세대수
19세대
동수
총 1동
사용승인일
1999.10.25
면적
188.75㎡, 16
강남구,대치동,대치삼성3차,30억~35억세대수
35세대
동수
총 2동
사용승인일
2000.02.29
면적
99.97㎡ ~ 240.86㎡, 14
강남구,대치동,대치상지리츠빌카일룸,-세대수
15세대
동수
총 1동
사용승인일
2011.09.09
면적
225.33㎡ ~ 268.23㎡, 9
강남구,대치동,대치쌍용1차,28억~35억세대수
630세대
동수
총 5동
사용승인일
1983.03.07
면적
102.36㎡ ~ 173.48㎡, 14
강남구,대치동,대치쌍용2차,26억 5000~37억세대수
364세대
동수
총 4동
사용승인일
1983.11.30
면적
102.47㎡ ~ 141.71㎡, 13
강남구,대치동,대치아이파크,22억~50억세대수
768세대
동수
총 11동
사용승인일
2008.06.03
면적
78.71㎡ ~ 179.41㎡, 2
강남구,대치동,대치우성1차,26억 7000~33억세대수
476세대
동수
총 6동
사용승인일
1984.01.27
면적
102.01㎡ ~ 133.98㎡, 9
강남구,대치동,대치우정에쉐르1(주상복합),9억 9000~12억세대수
80세대
동수
총 1동
사용승인일
2004.04.30
면적
67.95㎡ ~ 91.28㎡, 9
강남구,대치동,대치우정에쉐르2(주상복합),12억 8000~13억세대수
18세대
동수
총 1동
사용승인일
2004.05.20
면적
72.18㎡ ~ 82.58㎡, 9
강남구,대치동,대치주성,25억세대수
14세대
동수
총 1동
사용승인일
2004.10.27
면적
73.97㎡ ~ 136.31㎡, 7
강남구,대치동,대치타워,9억 5000~11억 5000세대수
10세대
동수
총 1동
사용승인일
2003.04.03
면적
77.28㎡ ~ 105㎡, 6
강남구,대치동,대치푸르지오써밋,-세대수
489세대
동수
총 9동
사용승인일
2023.05
면적
70.24㎡ ~ 198.93㎡, 4
강남구,대치동,대치풍림아이원1차,21억세대수
57세대
동수
총 3동
사용승인일
2003.08.28
면적
91.49㎡ ~ 167.94㎡, 5
강남구,대치동,대치풍림아이원2차,25억세대수
33세대
동수
총 2동
사용승인일
2003.10.28
면적
106.37㎡ ~ 170.3㎡, 4
강남구,대치동,대치풍림아이원3차,25억~25억 5000세대수
42세대
동수
총 1동
사용승인일
2004.07.01
면적
134.72㎡ ~ 139.43㎡, 6
강남구,대치동,대치풍림아이원4차,24억~25억세대수
33세대
동수
총 1동
사용승인일
2004.06.30
면적
134.54㎡ ~ 139.23㎡, 7
강남구,대치동,대치하나빌,28억세대수
12세대
동수
총 1동
사용승인일
2003.10.25
면적
163.48㎡ ~ 225.69㎡, 14
강남구,대치동,대치한신휴플러스,19억 5000세대수
66세대
동수
총 1동
사용승인일
2005.04.26
면적
85.9㎡ ~ 105.97㎡, 6
강남구,대치동,대치현대,18억 5000~29억세대수
630세대
동수
총 8동
사용승인일
1999.06.14
면적
88.68㎡ ~ 143.66㎡, 7
강남구,대치동,대치효성,22억세대수
83세대
동수
총 1동
사용승인일
1999.08.30
면적
78.99㎡ ~ 112.12㎡, 10
강남구,대치동,더힐하우스(도시형),-세대수
44세대
동수
총 4동
사용승인일
2016.06.16
면적
36.26㎡ ~ 70.89㎡, 2
강남구,대치동,도성,-세대수
10세대
동수
총 1동
사용승인일
2004.04.09
면적
91.79㎡ ~ 131.56㎡, 6
강남구,대치동,동민맥스빌(A동,주상복합),-세대수
30세대
동수
총 1동
사용승인일
2004.12.27
면적
107.48㎡ ~ 109.26㎡, 2
강남구,대치동,동민맥스빌(B동),-세대수
18세대
동수
총 1동
사용승인일
2004.12.24
면적
75.44㎡ ~ 156.79㎡, 3
강남구,대치동,동부센트레빌,50억 5000~54억세대수
805세대
동수
총 7동
사용승인일
2005.01.28
면적
152.54㎡ ~ 202.99㎡, 2
강남구,대치동,동양,-세대수
19세대
동수
총 1동
사용승인일
1999.01.11
면적
110.57㎡ ~ 186.81㎡, 2
강남구,대치동,래미안대치팰리스1단지,34억~51억세대수
1278세대
동수
총 13동
사용승인일
2015.09.22
면적
88㎡ ~ 150.66㎡, 7
강남구,대치동,래미안대치팰리스2단지,33억 5000~58억세대수
330세대
동수
총 4동
사용승인일
2015.09.22
면적
118.76㎡ ~ 183.59㎡, 8
강남구,대치동,래미안대치하이스턴,30억세대수
354세대
동수
총 5동
사용승인일
2014.02.27
면적
142.54㎡ ~ 142.62㎡, 4
강남구,대치동,로프트아파트먼트대치(도시형),11억 5000세대수
16세대
동수
총 1동
사용승인일
2019.08.07
면적
43.29㎡ ~ 56.53㎡, 6
강남구,대치동,롯데캐슬,-세대수
142세대
동수
총 3동
사용승인일
2002.08.29
면적
110.72㎡ ~ 176.16㎡, 11
강남구,대치동,르엘대치,23억~23억 5000세대수
273세대
동수
총 6동
사용승인일
2021.09
면적
75.59㎡ ~ 158.56㎡,정보 없음
강남구,대치동,메트로,-세대수
11세대
동수
총 1동
사용승인일
2002.09.12
면적
81.71㎡ ~ 113.12㎡, 7
강남구,대치동,미소시티,-세대수
18세대
동수
총 1동
사용승인일
2006.07.05
면적
164.77㎡ ~ 200.9㎡, 7
강남구,대치동,삼환SOGOOD(주상복합),22억세대수
37세대
동수
총 1동
사용승인일
2006.11.07
면적
107.38㎡ ~ 133.52㎡, 4
강남구,대치동,선경1,2차,30억~50억세대수
1034세대
동수
총 12동
사용승인일
1983.12.12
면적
101.66㎡ ~ 186.36㎡, 1
강남구,대치동,선경3차,-세대수
54세대
동수
총 1동
사용승인일
1990.10.15
면적
85.48㎡, 7
강남구,대치동,선릉역대우아이빌5차(주상복합),1억 8000~2억 8000세대수
150세대
동수
총 1동
사용승인일
2004.04.28
면적
27.45㎡ ~ 58.95㎡, 10
강남구,대치동,선릉역풍림아이원레몬(주상복합),17억세대수
44세대
동수
총 1동
사용승인일
2006.06.23
면적
84.27㎡ ~ 92.62㎡, 9
강남구,대치동,세연파크뷰,-세대수
19세대
동수
총 1동
사용승인일
2002.07.02
